# Strings in linux-bde-i2c.ko
0x00010cb8  	"bde_i2c_send_data"
0x.shstrtab::00000117	u8".rela.debug_loc"
0x.shstrtab::00000127	u8".rela.debug_ranges"
0x.shstrtab::0000013a	u8".debug_str"
0x.shstrtab::00000145	u8".comment"
0x.shstrtab::0000014e	u8".note.GNU-stack"
0x.stabstr::00000001	u8"arch/powerpc/lib/crtsavres.S"
0x.stabstr::0000001e	u8"_savegpr_14:F-1"
0x.stabstr::0000002e	u8"_save32gpr_14:F-1"
0x.stabstr::00000040	u8"_savegpr_15:F-1"
0x.stabstr::00000050	u8"_save32gpr_15:F-1"
0x.stabstr::00000062	u8"_savegpr_16:F-1"
0x.stabstr::00000072	u8"_save32gpr_16:F-1"
0x.stabstr::00000084	u8"_savegpr_17:F-1"
0x.stabstr::00000094	u8"_save32gpr_17:F-1"
0x.stabstr::000000a6	u8"_savegpr_18:F-1"
0x.stabstr::000000b6	u8"_save32gpr_18:F-1"
0x.stabstr::000000c8	u8"_savegpr_19:F-1"
0x.stabstr::000000d8	u8"_save32gpr_19:F-1"
0x.stabstr::000000ea	u8"_savegpr_20:F-1"
0x.stabstr::000000fa	u8"_save32gpr_20:F-1"
0x.stabstr::0000010c	u8"_savegpr_21:F-1"
0x.stabstr::0000011c	u8"_save32gpr_21:F-1"
0x.stabstr::0000012e	u8"_savegpr_22:F-1"
0x.stabstr::0000013e	u8"_save32gpr_22:F-1"
0x.stabstr::00000150	u8"_savegpr_23:F-1"
0x.stabstr::00000160	u8"_save32gpr_23:F-1"
0x.stabstr::00000172	u8"_savegpr_24:F-1"
0x.stabstr::00000182	u8"_save32gpr_24:F-1"
0x.stabstr::00000194	u8"_savegpr_25:F-1"
0x.stabstr::000001a4	u8"_save32gpr_25:F-1"
0x.stabstr::000001b6	u8"_savegpr_26:F-1"
0x.stabstr::000001c6	u8"_save32gpr_26:F-1"
0x.stabstr::000001d8	u8"_savegpr_27:F-1"
0x.stabstr::000001e8	u8"_save32gpr_27:F-1"
0x.stabstr::000001fa	u8"_savegpr_28:F-1"
0x.stabstr::0000020a	u8"_save32gpr_28:F-1"
0x.stabstr::0000021c	u8"_savegpr_29:F-1"
0x.stabstr::0000022c	u8"_save32gpr_29:F-1"
0x.stabstr::0000023e	u8"_savegpr_30:F-1"
0x.stabstr::0000024e	u8"_save32gpr_30:F-1"
0x.stabstr::00000260	u8"_savegpr_31:F-1"
0x.stabstr::00000270	u8"_save32gpr_31:F-1"
0x.stabstr::00000282	u8"_restgpr_14:F-1"
0x.stabstr::00000292	u8"_rest32gpr_14:F-1"
0x.stabstr::000002a4	u8"_restgpr_15:F-1"
0x.stabstr::000002b4	u8"_rest32gpr_15:F-1"
0x.stabstr::000002c6	u8"_restgpr_16:F-1"
0x.stabstr::000002d6	u8"_rest32gpr_16:F-1"
0x.stabstr::000002e8	u8"_restgpr_17:F-1"
0x.stabstr::000002f8	u8"_rest32gpr_17:F-1"
0x.stabstr::0000030a	u8"_restgpr_18:F-1"
0x.stabstr::0000031a	u8"_rest32gpr_18:F-1"
0x.stabstr::0000032c	u8"_restgpr_19:F-1"
0x.stabstr::0000033c	u8"_rest32gpr_19:F-1"
0x.stabstr::0000034e	u8"_restgpr_20:F-1"
0x.stabstr::0000035e	u8"_rest32gpr_20:F-1"
0x.stabstr::00000370	u8"_restgpr_21:F-1"
0x.stabstr::00000380	u8"_rest32gpr_21:F-1"
0x.stabstr::00000392	u8"_restgpr_22:F-1"
0x.stabstr::000003a2	u8"_rest32gpr_22:F-1"
0x.stabstr::000003b4	u8"_restgpr_23:F-1"
0x.stabstr::000003c4	u8"_rest32gpr_23:F-1"
0x.stabstr::000003d6	u8"_restgpr_24:F-1"
0x.stabstr::000003e6	u8"_rest32gpr_24:F-1"
0x.stabstr::000003f8	u8"_restgpr_25:F-1"
0x.stabstr::00000408	u8"_rest32gpr_25:F-1"
0x.stabstr::0000041a	u8"_restgpr_26:F-1"
0x.stabstr::0000042a	u8"_rest32gpr_26:F-1"
0x.stabstr::0000043c	u8"_restgpr_27:F-1"
0x.stabstr::0000044c	u8"_rest32gpr_27:F-1"
0x.stabstr::0000045e	u8"_restgpr_28:F-1"
0x.stabstr::0000046e	u8"_rest32gpr_28:F-1"
0x.stabstr::00000480	u8"_restgpr_29:F-1"
0x.stabstr::00000490	u8"_rest32gpr_29:F-1"
0x.stabstr::000004a2	u8"_restgpr_30:F-1"
0x.stabstr::000004b2	u8"_rest32gpr_30:F-1"
0x.stabstr::000004c4	u8"_restgpr_31:F-1"
0x.stabstr::000004d4	u8"_rest32gpr_31:F-1"
0x.stabstr::000004e6	u8"_restgpr_14_x:F-1"
0x.stabstr::000004f8	u8"_rest32gpr_14_x:F-1"
0x.stabstr::0000050c	u8"_restgpr_15_x:F-1"
0x.stabstr::0000051e	u8"_rest32gpr_15_x:F-1"
0x.stabstr::00000532	u8"_restgpr_16_x:F-1"
0x.stabstr::00000544	u8"_rest32gpr_16_x:F-1"
0x.stabstr::00000558	u8"_restgpr_17_x:F-1"
0x.stabstr::0000056a	u8"_rest32gpr_17_x:F-1"
0x.stabstr::0000057e	u8"_restgpr_18_x:F-1"
0x.stabstr::00000590	u8"_rest32gpr_18_x:F-1"
0x.stabstr::000005a4	u8"_restgpr_19_x:F-1"
0x.stabstr::000005b6	u8"_rest32gpr_19_x:F-1"
0x.stabstr::000005ca	u8"_restgpr_20_x:F-1"
0x.stabstr::000005dc	u8"_rest32gpr_20_x:F-1"
0x.stabstr::000005f0	u8"_restgpr_21_x:F-1"
0x.stabstr::00000602	u8"_rest32gpr_21_x:F-1"
0x.stabstr::00000616	u8"_restgpr_22_x:F-1"
0x.stabstr::00000628	u8"_rest32gpr_22_x:F-1"
0x.stabstr::0000063c	u8"_restgpr_23_x:F-1"
0x.stabstr::0000064e	u8"_rest32gpr_23_x:F-1"
0x.stabstr::00000662	u8"_restgpr_24_x:F-1"
0x.stabstr::00000674	u8"_rest32gpr_24_x:F-1"
0x.stabstr::00000688	u8"_restgpr_25_x:F-1"
0x.stabstr::0000069a	u8"_rest32gpr_25_x:F-1"
0x.stabstr::000006ae	u8"_restgpr_26_x:F-1"
0x.stabstr::000006c0	u8"_rest32gpr_26_x:F-1"
0x.stabstr::000006d4	u8"_restgpr_27_x:F-1"
0x.stabstr::000006e6	u8"_rest32gpr_27_x:F-1"
0x.stabstr::000006fa	u8"_restgpr_28_x:F-1"
0x.stabstr::0000070c	u8"_rest32gpr_28_x:F-1"
0x.stabstr::00000720	u8"_restgpr_29_x:F-1"
0x.stabstr::00000732	u8"_rest32gpr_29_x:F-1"
0x.stabstr::00000746	u8"_restgpr_30_x:F-1"
0x.stabstr::00000758	u8"_rest32gpr_30_x:F-1"
0x.stabstr::0000076c	u8"_restgpr_31_x:F-1"
0x.stabstr::0000077e	u8"_rest32gpr_31_x:F-1"
0x.strtab::00000001	u8"crtsavres.S"
0x.strtab::0000000d	u8"linux-bde-i2c.c"
0x.strtab::0000001d	u8"bde_i2c_functionality"
0x.strtab::00000033	u8"bde_i2c_send_stop"
0x.strtab::00000045	u8"bde_i2c_wait"
0x.strtab::00000052	u8"bde_i2c_reset"
0x.strtab::00000060	u8"bde_i2c_send_data"
0x.strtab::00000072	u8"bde_i2c_recv_data"
0x.strtab::00000084	u8"bde_i2c_master_xfer"
0x.strtab::00000098	u8"bde_i2c_intr"
0x.strtab::000000a5	u8"bde_i2c_exit"
0x.strtab::000000b2	u8"bde_i2c_init"
0x.strtab::000000bf	u8"__func__.20733"
0x.strtab::000000ce	u8"__func__.20714"
0x.strtab::000000dd	u8"__func__.20652"
0x.strtab::000000ec	u8"__func__.20676"
0x.strtab::000000fb	u8"__func__.20686"
0x.strtab::0000010a	u8"__func__.20766"
0x.strtab::00000119	u8"__func__.20634"
0x.strtab::00000128	u8"__func__.20613"
0x.strtab::00000137	u8"__mod_version821"
0x.strtab::00000148	u8"__mod_license820"
0x.strtab::00000159	u8"__mod_description819"
0x.strtab::0000016e	u8"__mod_author818"
0x.strtab::0000017e	u8"bde_i2c_algorithm"
0x.strtab::00000190	u8"devs"
0x.strtab::00000195	u8"bde"
0x.strtab::00000199	u8"ndevs"
0x.strtab::0000019f	u8"__key.20623"
0x.strtab::000001ab	u8"linux-bde-i2c.mod.c"
0x.strtab::000001bf	u8"__mod_srcversion49"
0x.strtab::000001d2	u8"__module_depends"
0x.strtab::000001e3	u8"__mod_vermagic5"
0x.strtab::000001f3	u8"____versions"
0x.strtab::00000200	u8"_rest32gpr_18_x"
0x.strtab::00000210	u8"_save32gpr_18"
0x.strtab::0000021e	u8"linux_bde_create"
0x.strtab::0000022f	u8"_restgpr_18"
0x.strtab::0000023b	u8"_rest32gpr_23"
0x.strtab::00000249	u8"_restgpr_31_x"
0x.strtab::00000257	u8"_rest32gpr_27"
0x.strtab::00000265	u8"_restgpr_26"
0x.strtab::00000271	u8"_savegpr_27"
0x.strtab::0000027d	u8"_restgpr_24"
0x.strtab::00000289	u8"_restgpr_23_x"
0x.strtab::00000297	u8"_rest32gpr_20_x"
0x.strtab::000002a7	u8"_restgpr_15"
0x.strtab::000002b3	u8"_save32gpr_20"
0x.strtab::000002c1	u8"__this_module"
0x.strtab::000002cf	u8"_restgpr_15_x"
0x.strtab::000002dd	u8"_rest32gpr_22_x"
0x.strtab::000002ed	u8"_restgpr_25"
0x.strtab::000002f9	u8"_savegpr_14"
0x.strtab::00000305	u8"finish_wait"
0x.strtab::00000311	u8"_restgpr_31"
0x.strtab::0000031d	u8"_rest32gpr_24_x"
0x.strtab::0000032d	u8"_restgpr_19_x"
0x.strtab::0000033b	u8"_rest32gpr_14_x"
0x.strtab::0000034b	u8"cleanup_module"
0x.strtab::0000035a	u8"_save32gpr_15"
0x.strtab::00000368	u8"prepare_to_wait"
0x.strtab::00000378	u8"_rest32gpr_17"
0x.strtab::00000386	u8"_rest32gpr_20"
0x.strtab::00000394	u8"kfree"
0x.strtab::0000039a	u8"_rest32gpr_26_x"
0x.strtab::000003aa	u8"_savegpr_15"
0x.strtab::000003b6	u8"_restgpr_30_x"
0x.strtab::000003c4	u8"_restgpr_17_x"
0x.strtab::000003d2	u8"_save32gpr_26"
0x.strtab::000003e0	u8"_save32gpr_21"
0x.strtab::000003ee	u8"_restgpr_29_x"
0x.strtab::000003fc	u8"_rest32gpr_28_x"
0x.strtab::0000040c	u8"__wake_up"
0x.strtab::00000416	u8"kmem_cache_alloc_trace"
0x.strtab::0000042d	u8"_savegpr_28"
0x.strtab::00000439	u8"_save32gpr_30"
0x.strtab::00000447	u8"_savegpr_26"
0x.strtab::00000453	u8"init_module"
0x.strtab::0000045f	u8"_restgpr_14"
0x.strtab::0000046b	u8"lkbde_get_hw_dev"
0x.strtab::0000047c	u8"_rest32gpr_26"
0x.strtab::0000048a	u8"schedule_timeout"
0x.strtab::0000049b	u8"_rest32gpr_31"
0x.strtab::000004a9	u8"_restgpr_21"
0x.strtab::000004b5	u8"i2c_del_adapter"
0x.strtab::000004c5	u8"_rest32gpr_29"
0x.strtab::000004d3	u8"_rest32gpr_29_x"
0x.strtab::000004e3	u8"_save32gpr_27"
0x.strtab::000004f1	u8"_rest32gpr_15"
0x.strtab::000004ff	u8"_restgpr_22_x"
0x.strtab::0000050d	u8"_rest32gpr_18"
0x.strtab::0000051b	u8"_restgpr_26_x"
0x.strtab::00000529	u8"_restgpr_28_x"
0x.strtab::00000537	u8"_savegpr_25"
0x.strtab::00000543	u8"_rest32gpr_21"
0x.strtab::00000551	u8"_restgpr_25_x"
0x.strtab::0000055f	u8"_restgpr_24_x"
0x.strtab::0000056d	u8"_save32gpr_16"
0x.strtab::0000057b	u8"_savegpr_21"
0x.strtab::00000587	u8"_rest32gpr_23_x"
0x.strtab::00000597	u8"_restgpr_28"
0x.strtab::000005a3	u8"strncpy"
0x.strtab::000005ab	u8"udelay"
0x.strtab::000005b2	u8"_restgpr_19"
0x.strtab::000005be	u8"_restgpr_20"
0x.strtab::000005ca	u8"_rest32gpr_28"
0x.strtab::000005d8	u8"_save32gpr_23"
0x.strtab::000005e6	u8"_save32gpr_19"
0x.strtab::000005f4	u8"_restgpr_18_x"
0x.strtab::00000602	u8"_rest32gpr_14"
0x.strtab::00000610	u8"_rest32gpr_21_x"
0x.strtab::00000620	u8"printk"
0x.strtab::00000627	u8"_savegpr_20"
0x.strtab::00000633	u8"_rest32gpr_27_x"
0x.strtab::00000643	u8"linux_bde_destroy"
0x.strtab::00000655	u8"_rest32gpr_19_x"
0x.strtab::00000665	u8"_rest32gpr_30_x"
0x.strtab::00000675	u8"_restgpr_29"
0x.strtab::00000681	u8"_savegpr_18"
0x.strtab::0000068d	u8"memset"
0x.strtab::00000694	u8"_rest32gpr_25_x"
0x.strtab::000006a4	u8"_rest32gpr_24"
0x.strtab::000006b2	u8"_rest32gpr_17_x"
0x.strtab::000006c2	u8"__init_waitqueue_head"
0x.strtab::000006d8	u8"_savegpr_17"
0x.strtab::000006e4	u8"i2c_add_adapter"
0x.strtab::000006f4	u8"_rest32gpr_25"
0x.strtab::00000702	u8"_savegpr_31"
0x.strtab::0000070e	u8"_savegpr_23"
0x.strtab::0000071a	u8"_rest32gpr_15_x"
0x.strtab::0000072a	u8"_savegpr_29"
0x.strtab::00000736	u8"lkbde_irq_mask_set"
0x.strtab::00000749	u8"_save32gpr_24"
0x.strtab::00000757	u8"lkbde_get_dev_virt"
0x.strtab::0000076a	u8"_save32gpr_22"
0x.strtab::00000778	u8"_restgpr_27"
0x.strtab::00000784	u8"_save32gpr_17"
0x.strtab::00000792	u8"_restgpr_22"
0x.strtab::0000079e	u8"_savegpr_24"
0x.strtab::000007aa	u8"_save32gpr_31"
0x.strtab::000007b8	u8"_save32gpr_29"
0x.strtab::000007c6	u8"_savegpr_19"
0x.strtab::000007d2	u8"_restgpr_14_x"
0x.strtab::000007e0	u8"_savegpr_16"
0x.strtab::000007ec	u8"autoremove_wake_function"
0x.strtab::00000805	u8"_rest32gpr_30"
0x.strtab::00000813	u8"_save32gpr_25"
0x.strtab::00000821	u8"_savegpr_30"
0x.strtab::0000082d	u8"_restgpr_21_x"
0x.strtab::0000083b	u8"_rest32gpr_16_x"
0x.strtab::0000084b	u8"_restgpr_30"
0x.strtab::00000857	u8"_restgpr_16_x"
0x.strtab::00000865	u8"_restgpr_27_x"
0x.strtab::00000873	u8"_savegpr_22"
0x.strtab::0000087f	u8"_rest32gpr_22"
0x.strtab::0000088d	u8"_restgpr_16"
0x.strtab::00000899	u8"_rest32gpr_16"
0x.strtab::000008a7	u8"_restgpr_23"
0x.strtab::000008b3	u8"_rest32gpr_19"
0x.strtab::000008c1	u8"_save32gpr_14"
0x.strtab::000008cf	u8"_restgpr_17"
0x.strtab::000008db	u8"_save32gpr_28"
0x.strtab::000008e9	u8"kmalloc_caches"
0x.strtab::000008f8	u8"_restgpr_20_x"
0x.strtab::00000906	u8"_rest32gpr_31_x"
# Total: 334 strings
