# Strings in linux-bde-tmon.ko
0x00010888  	"linux_bde_tmon"
0x.stabstr::0000045e	u8"_restgpr_28:F-1"
0x.stabstr::0000046e	u8"_rest32gpr_28:F-1"
0x.stabstr::00000480	u8"_restgpr_29:F-1"
0x.stabstr::00000490	u8"_rest32gpr_29:F-1"
0x.stabstr::000004a2	u8"_restgpr_30:F-1"
0x.stabstr::000004b2	u8"_rest32gpr_30:F-1"
0x.stabstr::000004c4	u8"_restgpr_31:F-1"
0x.stabstr::000004d4	u8"_rest32gpr_31:F-1"
0x.stabstr::000004e6	u8"_restgpr_14_x:F-1"
0x.stabstr::000004f8	u8"_rest32gpr_14_x:F-1"
0x.stabstr::0000050c	u8"_restgpr_15_x:F-1"
0x.stabstr::0000051e	u8"_rest32gpr_15_x:F-1"
0x.stabstr::00000532	u8"_restgpr_16_x:F-1"
0x.stabstr::00000544	u8"_rest32gpr_16_x:F-1"
0x.stabstr::00000558	u8"_restgpr_17_x:F-1"
0x.stabstr::0000056a	u8"_rest32gpr_17_x:F-1"
0x.stabstr::0000057e	u8"_restgpr_18_x:F-1"
0x.stabstr::00000590	u8"_rest32gpr_18_x:F-1"
0x.stabstr::000005a4	u8"_restgpr_19_x:F-1"
0x.stabstr::000005b6	u8"_rest32gpr_19_x:F-1"
0x.stabstr::000005ca	u8"_restgpr_20_x:F-1"
0x.stabstr::000005dc	u8"_rest32gpr_20_x:F-1"
0x.stabstr::000005f0	u8"_restgpr_21_x:F-1"
0x.stabstr::00000602	u8"_rest32gpr_21_x:F-1"
0x.stabstr::00000616	u8"_restgpr_22_x:F-1"
0x.stabstr::00000628	u8"_rest32gpr_22_x:F-1"
0x.stabstr::0000063c	u8"_restgpr_23_x:F-1"
0x.stabstr::0000064e	u8"_rest32gpr_23_x:F-1"
0x.stabstr::00000662	u8"_restgpr_24_x:F-1"
0x.stabstr::00000674	u8"_rest32gpr_24_x:F-1"
0x.stabstr::00000688	u8"_restgpr_25_x:F-1"
0x.stabstr::0000069a	u8"_rest32gpr_25_x:F-1"
0x.stabstr::000006ae	u8"_restgpr_26_x:F-1"
0x.stabstr::000006c0	u8"_rest32gpr_26_x:F-1"
0x.stabstr::000006d4	u8"_restgpr_27_x:F-1"
0x.stabstr::000006e6	u8"_rest32gpr_27_x:F-1"
0x.stabstr::000006fa	u8"_restgpr_28_x:F-1"
0x.stabstr::0000070c	u8"_rest32gpr_28_x:F-1"
0x.stabstr::00000720	u8"_restgpr_29_x:F-1"
0x.stabstr::00000732	u8"_rest32gpr_29_x:F-1"
0x.stabstr::00000746	u8"_restgpr_30_x:F-1"
0x.stabstr::00000758	u8"_rest32gpr_30_x:F-1"
0x.stabstr::0000076c	u8"_restgpr_31_x:F-1"
0x.stabstr::0000077e	u8"_rest32gpr_31_x:F-1"
0x.strtab::00000001	u8"crtsavres.S"
0x.strtab::0000000d	u8"linux-bde-tmon.c"
0x.strtab::0000001e	u8"get_tmon_idx"
0x.strtab::0000002b	u8"tmon_set"
0x.strtab::00000034	u8"tmon_get"
0x.strtab::0000003d	u8"name"
0x.strtab::00000042	u8"tmon_show"
0x.strtab::0000004c	u8"tmon_probe"
0x.strtab::00000057	u8"tmon_remove"
0x.strtab::00000063	u8"driver_name"
0x.strtab::0000006f	u8"trident_devid"
0x.strtab::0000007d	u8"__mod_version449"
0x.strtab::0000008e	u8"__mod_license448"
0x.strtab::0000009f	u8"__mod_description447"
0x.strtab::000000b4	u8"__mod_author446"
0x.strtab::000000c4	u8"tmon_attr_group"
0x.strtab::000000d4	u8"tmon_attrs"
0x.strtab::000000df	u8"dev_attr_name"
0x.strtab::000000ed	u8"dev_attr_temp1_input"
0x.strtab::00000102	u8"dev_attr_temp1_max"
0x.strtab::00000115	u8"dev_attr_temp1_max_hyst"
0x.strtab::0000012d	u8"ntmon"
0x.strtab::00000133	u8"tmon_info"
0x.strtab::0000013d	u8"tmon_bde"
0x.strtab::00000146	u8"linux-bde-tmon.mod.c"
0x.strtab::0000015b	u8"__mod_srcversion43"
0x.strtab::0000016e	u8"__module_depends"
0x.strtab::0000017f	u8"__mod_vermagic5"
0x.strtab::0000018f	u8"____versions"
0x.strtab::0000019c	u8"_rest32gpr_18_x"
0x.strtab::000001ac	u8"_save32gpr_18"
0x.strtab::000001ba	u8"linux_bde_create"
0x.strtab::000001cb	u8"_restgpr_18"
0x.strtab::000001d7	u8"_rest32gpr_23"
0x.strtab::000001e5	u8"_restgpr_31_x"
0x.strtab::000001f3	u8"_rest32gpr_27"
0x.strtab::00000201	u8"hwmon_device_register"
0x.strtab::00000217	u8"_restgpr_26"
0x.strtab::00000223	u8"_savegpr_27"
0x.strtab::0000022f	u8"_restgpr_24"
0x.strtab::0000023b	u8"_restgpr_23_x"
0x.strtab::00000249	u8"_rest32gpr_20_x"
0x.strtab::00000259	u8"_restgpr_15"
0x.strtab::00000265	u8"_save32gpr_20"
0x.strtab::00000273	u8"__this_module"
0x.strtab::00000281	u8"_restgpr_15_x"
0x.strtab::0000028f	u8"_rest32gpr_22_x"
0x.strtab::0000029f	u8"_restgpr_25"
0x.strtab::000002ab	u8"_savegpr_14"
0x.strtab::000002b7	u8"dev_warn"
0x.strtab::000002c0	u8"_restgpr_31"
0x.strtab::000002cc	u8"_rest32gpr_24_x"
0x.strtab::000002dc	u8"_restgpr_19_x"
0x.strtab::000002ea	u8"_rest32gpr_14_x"
0x.strtab::000002fa	u8"cleanup_module"
0x.strtab::00000309	u8"_save32gpr_15"
0x.strtab::00000317	u8"_rest32gpr_17"
0x.strtab::00000325	u8"_rest32gpr_20"
0x.strtab::00000333	u8"_rest32gpr_26_x"
0x.strtab::00000343	u8"_savegpr_15"
0x.strtab::0000034f	u8"_restgpr_30_x"
0x.strtab::0000035d	u8"_restgpr_17_x"
0x.strtab::0000036b	u8"_save32gpr_26"
0x.strtab::00000379	u8"_save32gpr_21"
0x.strtab::00000387	u8"_restgpr_29_x"
0x.strtab::00000395	u8"_rest32gpr_28_x"
0x.strtab::000003a5	u8"_savegpr_28"
0x.strtab::000003b1	u8"_save32gpr_30"
0x.strtab::000003bf	u8"_savegpr_26"
0x.strtab::000003cb	u8"init_module"
0x.strtab::000003d7	u8"_restgpr_14"
0x.strtab::000003e3	u8"lkbde_get_hw_dev"
0x.strtab::000003f4	u8"_rest32gpr_26"
0x.strtab::00000402	u8"_rest32gpr_31"
0x.strtab::00000410	u8"_dev_info"
0x.strtab::0000041a	u8"_restgpr_21"
0x.strtab::00000426	u8"_rest32gpr_29"
0x.strtab::00000434	u8"_rest32gpr_29_x"
0x.strtab::00000444	u8"_save32gpr_27"
0x.strtab::00000452	u8"_rest32gpr_15"
0x.strtab::00000460	u8"_restgpr_22_x"
0x.strtab::0000046e	u8"_rest32gpr_18"
0x.strtab::0000047c	u8"_restgpr_26_x"
0x.strtab::0000048a	u8"_restgpr_28_x"
0x.strtab::00000498	u8"_savegpr_25"
0x.strtab::000004a4	u8"_rest32gpr_21"
0x.strtab::000004b2	u8"_restgpr_25_x"
0x.strtab::000004c0	u8"_restgpr_24_x"
0x.strtab::000004ce	u8"_save32gpr_16"
0x.strtab::000004dc	u8"trident_tmon_enable"
0x.strtab::000004f0	u8"_savegpr_21"
0x.strtab::000004fc	u8"_rest32gpr_23_x"
0x.strtab::0000050c	u8"_restgpr_28"
0x.strtab::00000518	u8"_restgpr_19"
0x.strtab::00000524	u8"_restgpr_20"
0x.strtab::00000530	u8"_rest32gpr_28"
0x.strtab::0000053e	u8"_save32gpr_23"
0x.strtab::0000054c	u8"_save32gpr_19"
0x.strtab::0000055a	u8"_restgpr_18_x"
0x.strtab::00000568	u8"_rest32gpr_14"
0x.strtab::00000576	u8"_rest32gpr_21_x"
0x.strtab::00000586	u8"sysfs_create_group"
0x.strtab::00000599	u8"dev_err"
0x.strtab::000005a1	u8"_savegpr_20"
0x.strtab::000005ad	u8"_rest32gpr_27_x"
0x.strtab::000005bd	u8"_rest32gpr_19_x"
0x.strtab::000005cd	u8"_rest32gpr_30_x"
0x.strtab::000005dd	u8"_restgpr_29"
0x.strtab::000005e9	u8"_savegpr_18"
0x.strtab::000005f5	u8"_rest32gpr_25_x"
0x.strtab::00000605	u8"_rest32gpr_24"
0x.strtab::00000613	u8"_rest32gpr_17_x"
0x.strtab::00000623	u8"_savegpr_17"
0x.strtab::0000062f	u8"strcmp"
0x.strtab::00000636	u8"_rest32gpr_25"
0x.strtab::00000644	u8"_savegpr_31"
0x.strtab::00000650	u8"_savegpr_23"
0x.strtab::0000065c	u8"sysfs_remove_group"
0x.strtab::0000066f	u8"_rest32gpr_15_x"
0x.strtab::0000067f	u8"sprintf"
0x.strtab::00000687	u8"_savegpr_29"
0x.strtab::00000693	u8"_save32gpr_24"
0x.strtab::000006a1	u8"lkbde_get_dev_virt"
0x.strtab::000006b4	u8"_save32gpr_22"
0x.strtab::000006c2	u8"_restgpr_27"
0x.strtab::000006ce	u8"_save32gpr_17"
0x.strtab::000006dc	u8"_restgpr_22"
0x.strtab::000006e8	u8"_savegpr_24"
0x.strtab::000006f4	u8"simple_strtoul"
0x.strtab::00000703	u8"hwmon_device_unregister"
0x.strtab::0000071b	u8"_save32gpr_31"
0x.strtab::00000729	u8"_save32gpr_29"
0x.strtab::00000737	u8"_savegpr_19"
0x.strtab::00000743	u8"_restgpr_14_x"
0x.strtab::00000751	u8"lkbde_get_dev_phys"
0x.strtab::00000764	u8"_savegpr_16"
0x.strtab::00000770	u8"_rest32gpr_30"
0x.strtab::0000077e	u8"_save32gpr_25"
0x.strtab::0000078c	u8"_savegpr_30"
0x.strtab::00000798	u8"_restgpr_21_x"
0x.strtab::000007a6	u8"_rest32gpr_16_x"
0x.strtab::000007b6	u8"_restgpr_30"
0x.strtab::000007c2	u8"_restgpr_16_x"
0x.strtab::000007d0	u8"_restgpr_27_x"
0x.strtab::000007de	u8"_savegpr_22"
0x.strtab::000007ea	u8"_rest32gpr_22"
0x.strtab::000007f8	u8"_restgpr_16"
0x.strtab::00000804	u8"_rest32gpr_16"
0x.strtab::00000812	u8"_restgpr_23"
0x.strtab::0000081e	u8"_rest32gpr_19"
0x.strtab::0000082c	u8"_save32gpr_14"
0x.strtab::0000083a	u8"_restgpr_17"
0x.strtab::00000846	u8"_save32gpr_28"
0x.strtab::00000854	u8"_restgpr_20_x"
0x.strtab::00000862	u8"_rest32gpr_31_x"
# Total: 314 strings
