# Strings in linux-user-bde.ko
0x00011ec0  	"_bcm88750_interrupt"
0x.shstrtab::00000103	u8".debug_abbrev"
0x.shstrtab::00000111	u8".rela.debug_aranges"
0x.shstrtab::00000125	u8".comment"
0x.shstrtab::0000012e	u8".note.GNU-stack"
0x.shstrtab::0000013e	u8".gnu.attributes"
0x.shstrtab::0000014e	u8".stabstr"
0x.shstrtab::00000157	u8".rela.debug_frame"
0x.shstrtab::00000169	u8".debug_str"
0x.shstrtab::00000174	u8".rela.debug_loc"
0x.shstrtab::00000184	u8".rela.debug_ranges"
0x.stabstr::00000001	u8"arch/powerpc/lib/crtsavres.S"
0x.stabstr::0000001e	u8"_savegpr_14:F-1"
0x.stabstr::0000002e	u8"_save32gpr_14:F-1"
0x.stabstr::00000040	u8"_savegpr_15:F-1"
0x.stabstr::00000050	u8"_save32gpr_15:F-1"
0x.stabstr::00000062	u8"_savegpr_16:F-1"
0x.stabstr::00000072	u8"_save32gpr_16:F-1"
0x.stabstr::00000084	u8"_savegpr_17:F-1"
0x.stabstr::00000094	u8"_save32gpr_17:F-1"
0x.stabstr::000000a6	u8"_savegpr_18:F-1"
0x.stabstr::000000b6	u8"_save32gpr_18:F-1"
0x.stabstr::000000c8	u8"_savegpr_19:F-1"
0x.stabstr::000000d8	u8"_save32gpr_19:F-1"
0x.stabstr::000000ea	u8"_savegpr_20:F-1"
0x.stabstr::000000fa	u8"_save32gpr_20:F-1"
0x.stabstr::0000010c	u8"_savegpr_21:F-1"
0x.stabstr::0000011c	u8"_save32gpr_21:F-1"
0x.stabstr::0000012e	u8"_savegpr_22:F-1"
0x.stabstr::0000013e	u8"_save32gpr_22:F-1"
0x.stabstr::00000150	u8"_savegpr_23:F-1"
0x.stabstr::00000160	u8"_save32gpr_23:F-1"
0x.stabstr::00000172	u8"_savegpr_24:F-1"
0x.stabstr::00000182	u8"_save32gpr_24:F-1"
0x.stabstr::00000194	u8"_savegpr_25:F-1"
0x.stabstr::000001a4	u8"_save32gpr_25:F-1"
0x.stabstr::000001b6	u8"_savegpr_26:F-1"
0x.stabstr::000001c6	u8"_save32gpr_26:F-1"
0x.stabstr::000001d8	u8"_savegpr_27:F-1"
0x.stabstr::000001e8	u8"_save32gpr_27:F-1"
0x.stabstr::000001fa	u8"_savegpr_28:F-1"
0x.stabstr::0000020a	u8"_save32gpr_28:F-1"
0x.stabstr::0000021c	u8"_savegpr_29:F-1"
0x.stabstr::0000022c	u8"_save32gpr_29:F-1"
0x.stabstr::0000023e	u8"_savegpr_30:F-1"
0x.stabstr::0000024e	u8"_save32gpr_30:F-1"
0x.stabstr::00000260	u8"_savegpr_31:F-1"
0x.stabstr::00000270	u8"_save32gpr_31:F-1"
0x.stabstr::00000282	u8"_restgpr_14:F-1"
0x.stabstr::00000292	u8"_rest32gpr_14:F-1"
0x.stabstr::000002a4	u8"_restgpr_15:F-1"
0x.stabstr::000002b4	u8"_rest32gpr_15:F-1"
0x.stabstr::000002c6	u8"_restgpr_16:F-1"
0x.stabstr::000002d6	u8"_rest32gpr_16:F-1"
0x.stabstr::000002e8	u8"_restgpr_17:F-1"
0x.stabstr::000002f8	u8"_rest32gpr_17:F-1"
0x.stabstr::0000030a	u8"_restgpr_18:F-1"
0x.stabstr::0000031a	u8"_rest32gpr_18:F-1"
0x.stabstr::0000032c	u8"_restgpr_19:F-1"
0x.stabstr::0000033c	u8"_rest32gpr_19:F-1"
0x.stabstr::0000034e	u8"_restgpr_20:F-1"
0x.stabstr::0000035e	u8"_rest32gpr_20:F-1"
0x.stabstr::00000370	u8"_restgpr_21:F-1"
0x.stabstr::00000380	u8"_rest32gpr_21:F-1"
0x.stabstr::00000392	u8"_restgpr_22:F-1"
0x.stabstr::000003a2	u8"_rest32gpr_22:F-1"
0x.stabstr::000003b4	u8"_restgpr_23:F-1"
0x.stabstr::000003c4	u8"_rest32gpr_23:F-1"
0x.stabstr::000003d6	u8"_restgpr_24:F-1"
0x.stabstr::000003e6	u8"_rest32gpr_24:F-1"
0x.stabstr::000003f8	u8"_restgpr_25:F-1"
0x.stabstr::00000408	u8"_rest32gpr_25:F-1"
0x.stabstr::0000041a	u8"_restgpr_26:F-1"
0x.stabstr::0000042a	u8"_rest32gpr_26:F-1"
0x.stabstr::0000043c	u8"_restgpr_27:F-1"
0x.stabstr::0000044c	u8"_rest32gpr_27:F-1"
0x.stabstr::0000045e	u8"_restgpr_28:F-1"
0x.stabstr::0000046e	u8"_rest32gpr_28:F-1"
0x.stabstr::00000480	u8"_restgpr_29:F-1"
0x.stabstr::00000490	u8"_rest32gpr_29:F-1"
0x.stabstr::000004a2	u8"_restgpr_30:F-1"
0x.stabstr::000004b2	u8"_rest32gpr_30:F-1"
0x.stabstr::000004c4	u8"_restgpr_31:F-1"
0x.stabstr::000004d4	u8"_rest32gpr_31:F-1"
0x.stabstr::000004e6	u8"_restgpr_14_x:F-1"
0x.stabstr::000004f8	u8"_rest32gpr_14_x:F-1"
0x.stabstr::0000050c	u8"_restgpr_15_x:F-1"
0x.stabstr::0000051e	u8"_rest32gpr_15_x:F-1"
0x.stabstr::00000532	u8"_restgpr_16_x:F-1"
0x.stabstr::00000544	u8"_rest32gpr_16_x:F-1"
0x.stabstr::00000558	u8"_restgpr_17_x:F-1"
0x.stabstr::0000056a	u8"_rest32gpr_17_x:F-1"
0x.stabstr::0000057e	u8"_restgpr_18_x:F-1"
0x.stabstr::00000590	u8"_rest32gpr_18_x:F-1"
0x.stabstr::000005a4	u8"_restgpr_19_x:F-1"
0x.stabstr::000005b6	u8"_rest32gpr_19_x:F-1"
0x.stabstr::000005ca	u8"_restgpr_20_x:F-1"
0x.stabstr::000005dc	u8"_rest32gpr_20_x:F-1"
0x.stabstr::000005f0	u8"_restgpr_21_x:F-1"
0x.stabstr::00000602	u8"_rest32gpr_21_x:F-1"
0x.stabstr::00000616	u8"_restgpr_22_x:F-1"
0x.stabstr::00000628	u8"_rest32gpr_22_x:F-1"
0x.stabstr::0000063c	u8"_restgpr_23_x:F-1"
0x.stabstr::0000064e	u8"_rest32gpr_23_x:F-1"
0x.stabstr::00000662	u8"_restgpr_24_x:F-1"
0x.stabstr::00000674	u8"_rest32gpr_24_x:F-1"
0x.stabstr::00000688	u8"_restgpr_25_x:F-1"
0x.stabstr::0000069a	u8"_rest32gpr_25_x:F-1"
0x.stabstr::000006ae	u8"_restgpr_26_x:F-1"
0x.stabstr::000006c0	u8"_rest32gpr_26_x:F-1"
0x.stabstr::000006d4	u8"_restgpr_27_x:F-1"
0x.stabstr::000006e6	u8"_rest32gpr_27_x:F-1"
0x.stabstr::000006fa	u8"_restgpr_28_x:F-1"
0x.stabstr::0000070c	u8"_rest32gpr_28_x:F-1"
0x.stabstr::00000720	u8"_restgpr_29_x:F-1"
0x.stabstr::00000732	u8"_rest32gpr_29_x:F-1"
0x.stabstr::00000746	u8"_restgpr_30_x:F-1"
0x.stabstr::00000758	u8"_rest32gpr_30_x:F-1"
0x.stabstr::0000076c	u8"_restgpr_31_x:F-1"
0x.stabstr::0000077e	u8"_rest32gpr_31_x:F-1"
0x.strtab::00000001	u8"crtsavres.S"
0x.strtab::0000000d	u8"linux-user-bde.c"
0x.strtab::0000001e	u8"_intr_mode_str"
0x.strtab::0000002d	u8"_cmic_interrupt"
0x.strtab::0000003d	u8"_ioctl"
0x.strtab::00000044	u8"_ether_interrupt"
0x.strtab::00000055	u8"_bm9600_interrupt"
0x.strtab::00000067	u8"_bme3200_interrupt"
0x.strtab::0000007a	u8"_fe2kxt_interrupt"
0x.strtab::0000008c	u8"_fe2k_interrupt"
0x.strtab::0000009c	u8"_qe2k_interrupt"
0x.strtab::000000ac	u8"_cmicm_interrupt"
0x.strtab::000000bd	u8"_pprint"
0x.strtab::000000c5	u8"_bcm88750_interrupt"
0x.strtab::000000d9	u8"_cleanup"
0x.strtab::000000e2	u8"_init"
0x.strtab::000000e8	u8"_intr_mode"
0x.strtab::000000f3	u8"__func__.24468"
0x.strtab::00000102	u8"__mod_license36"
0x.strtab::00000112	u8"__mod_description35"
0x.strtab::00000126	u8"__mod_author34"
0x.strtab::00000135	u8"_gmodule"
0x.strtab::0000013e	u8"_modname"
0x.strtab::00000147	u8"user_bde"
0x.strtab::00000150	u8"_devices"
0x.strtab::00000159	u8"_interrupt_has_taken_place"
0x.strtab::00000174	u8"_interrupt_wq"
0x.strtab::00000182	u8"_ether_interrupt_has_taken_place"
0x.strtab::000001a3	u8"_ether_interrupt_wq"
0x.strtab::000001b7	u8"__key.24502"
0x.strtab::000001c3	u8"__key.24503"
0x.strtab::000001cf	u8"gmodule.c"
0x.strtab::000001d9	u8"_gmodule_pprint"
0x.strtab::000001e9	u8"_gmodule_read_proc"
0x.strtab::000001fc	u8"_gmodule_open"
0x.strtab::0000020a	u8"_gmodule_release"
0x.strtab::0000021b	u8"_gmodule_unlocked_ioctl"
0x.strtab::00000233	u8"_gmodule_compat_ioctl"
0x.strtab::00000249	u8"_gmodule_create_proc"
0x.strtab::0000025e	u8"_gmodule_write_proc"
0x.strtab::00000272	u8"_gmodule_remove_proc"
0x.strtab::00000287	u8"gvprintk"
0x.strtab::00000290	u8"_proc_buf"
0x.strtab::0000029a	u8"_buf.24245"
0x.strtab::000002a5	u8"_dbg_enable"
0x.strtab::000002b1	u8"ksal.c"
0x.strtab::000002b8	u8"__key.24251"
0x.strtab::000002c4	u8"__key.24292"
0x.strtab::000002d0	u8"loops.24297"
0x.strtab::000002dc	u8"_sal_udelay_counter.24296"
0x.strtab::000002f6	u8"linux-user-bde.mod.c"
0x.strtab::0000030b	u8"__module_depends"
0x.strtab::0000031c	u8"__mod_vermagic5"
0x.strtab::0000032c	u8"____versions"
0x.strtab::00000339	u8"_rest32gpr_18_x"
0x.strtab::00000349	u8"_save32gpr_18"
0x.strtab::00000357	u8"linux_bde_create"
0x.strtab::00000368	u8"yield"
0x.strtab::0000036e	u8"_restgpr_18"
0x.strtab::0000037a	u8"sal_sem_destroy"
0x.strtab::0000038a	u8"_rest32gpr_23"
0x.strtab::00000398	u8"_restgpr_31_x"
0x.strtab::000003a6	u8"_rest32gpr_27"
0x.strtab::000003b4	u8"vsprintf"
0x.strtab::000003bd	u8"_restgpr_26"
0x.strtab::000003c9	u8"_savegpr_27"
0x.strtab::000003d5	u8"_restgpr_24"
0x.strtab::000003e1	u8"_restgpr_23_x"
0x.strtab::000003ef	u8"_rest32gpr_20_x"
0x.strtab::000003ff	u8"_restgpr_15"
0x.strtab::0000040b	u8"_save32gpr_20"
0x.strtab::00000419	u8"__this_module"
0x.strtab::00000427	u8"_restgpr_15_x"
0x.strtab::00000435	u8"_rest32gpr_22_x"
0x.strtab::00000445	u8"_restgpr_25"
0x.strtab::00000451	u8"_savegpr_14"
0x.strtab::0000045d	u8"finish_wait"
0x.strtab::00000469	u8"_restgpr_31"
0x.strtab::00000475	u8"lkbde_get_dma_info"
0x.strtab::00000488	u8"_gmodule_fops"
0x.strtab::00000496	u8"sal_sem_take"
0x.strtab::000004a3	u8"up"
0x.strtab::000004a6	u8"_rest32gpr_24_x"
0x.strtab::000004b6	u8"lkbde_get_dev_phys_hi"
0x.strtab::000004cc	u8"_restgpr_19_x"
0x.strtab::000004da	u8"_rest32gpr_14_x"
0x.strtab::000004ea	u8"cleanup_module"
0x.strtab::000004f9	u8"interruptible_sleep_on_timeout"
0x.strtab::00000518	u8"_save32gpr_15"
0x.strtab::00000526	u8"prepare_to_wait"
0x.strtab::00000536	u8"_rest32gpr_17"
0x.strtab::00000544	u8"_rest32gpr_20"
0x.strtab::00000552	u8"kfree"
0x.strtab::00000558	u8"_rest32gpr_26_x"
0x.strtab::00000568	u8"_savegpr_15"
0x.strtab::00000574	u8"_restgpr_30_x"
0x.strtab::00000582	u8"_restgpr_17_x"
0x.strtab::00000590	u8"_save32gpr_26"
0x.strtab::0000059e	u8"do_gettimeofday"
0x.strtab::000005ae	u8"_save32gpr_21"
0x.strtab::000005bc	u8"sal_sem_create"
0x.strtab::000005cb	u8"_restgpr_29_x"
0x.strtab::000005d9	u8"_rest32gpr_28_x"
0x.strtab::000005e9	u8"__wake_up"
0x.strtab::000005f3	u8"kmem_cache_alloc_trace"
0x.strtab::0000060a	u8"_savegpr_28"
0x.strtab::00000616	u8"_save32gpr_30"
0x.strtab::00000624	u8"_savegpr_26"
0x.strtab::00000630	u8"init_module"
0x.strtab::0000063c	u8"_restgpr_14"
0x.strtab::00000648	u8"create_proc_entry"
0x.strtab::0000065a	u8"_rest32gpr_26"
0x.strtab::00000668	u8"lkbde_irq_imask_get"
0x.strtab::0000067c	u8"schedule_timeout"
0x.strtab::0000068d	u8"schedule"
0x.strtab::00000696	u8"_rest32gpr_31"
0x.strtab::000006a4	u8"_restgpr_21"
0x.strtab::000006b0	u8"_rest32gpr_29"
0x.strtab::000006be	u8"_rest32gpr_29_x"
0x.strtab::000006ce	u8"_save32gpr_27"
0x.strtab::000006dc	u8"_rest32gpr_15"
0x.strtab::000006ea	u8"_restgpr_22_x"
0x.strtab::000006f8	u8"_rest32gpr_18"
0x.strtab::00000706	u8"_restgpr_26_x"
0x.strtab::00000714	u8"gmodule_get"
0x.strtab::00000720	u8"_restgpr_28_x"
0x.strtab::0000072e	u8"_savegpr_25"
0x.strtab::0000073a	u8"_rest32gpr_21"
0x.strtab::00000748	u8"_restgpr_25_x"
0x.strtab::00000756	u8"_restgpr_24_x"
0x.strtab::00000764	u8"_save32gpr_16"
0x.strtab::00000772	u8"_savegpr_21"
0x.strtab::0000077e	u8"_rest32gpr_23_x"
0x.strtab::0000078e	u8"_restgpr_28"
0x.strtab::0000079a	u8"sal_usleep"
0x.strtab::000007a5	u8"gmodule_pprintf"
0x.strtab::000007b5	u8"_restgpr_19"
0x.strtab::000007c1	u8"_restgpr_20"
0x.strtab::000007cd	u8"_rest32gpr_28"
0x.strtab::000007db	u8"_save32gpr_23"
0x.strtab::000007e9	u8"_save32gpr_19"
0x.strtab::000007f7	u8"_restgpr_18_x"
0x.strtab::00000805	u8"_rest32gpr_14"
0x.strtab::00000813	u8"_rest32gpr_21_x"
0x.strtab::00000823	u8"printk"
0x.strtab::0000082a	u8"__copy_tofrom_user"
0x.strtab::0000083d	u8"down_trylock"
0x.strtab::0000084a	u8"_savegpr_20"
0x.strtab::00000856	u8"_rest32gpr_27_x"
0x.strtab::00000866	u8"linux_bde_destroy"
0x.strtab::00000878	u8"gmodule_vpprintf"
0x.strtab::00000889	u8"_rest32gpr_19_x"
0x.strtab::00000899	u8"_rest32gpr_30_x"
0x.strtab::000008a9	u8"_restgpr_29"
0x.strtab::000008b5	u8"_savegpr_18"
0x.strtab::000008c1	u8"memset"
0x.strtab::000008c8	u8"_rest32gpr_25_x"
0x.strtab::000008d8	u8"_rest32gpr_24"
0x.strtab::000008e6	u8"_rest32gpr_17_x"
0x.strtab::000008f6	u8"__init_waitqueue_head"
0x.strtab::0000090c	u8"_savegpr_17"
0x.strtab::00000918	u8"jiffies"
0x.strtab::00000920	u8"_rest32gpr_25"
0x.strtab::0000092e	u8"_savegpr_31"
0x.strtab::0000093a	u8"_savegpr_23"
0x.strtab::00000946	u8"_rest32gpr_15_x"
0x.strtab::00000956	u8"sprintf"
0x.strtab::0000095e	u8"_savegpr_29"
0x.strtab::0000096a	u8"lkbde_irq_mask_set"
0x.strtab::0000097d	u8"gdbg"
0x.strtab::00000982	u8"_save32gpr_24"
0x.strtab::00000990	u8"lkbde_get_dev_virt"
0x.strtab::000009a3	u8"_save32gpr_22"
0x.strtab::000009b1	u8"__register_chrdev"
0x.strtab::000009c3	u8"_restgpr_27"
0x.strtab::000009cf	u8"remove_proc_entry"
0x.strtab::000009e1	u8"down_interruptible"
0x.strtab::000009f4	u8"_save32gpr_17"
0x.strtab::00000a02	u8"_restgpr_22"
0x.strtab::00000a0e	u8"_savegpr_24"
0x.strtab::00000a1a	u8"sal_sem_give"
0x.strtab::00000a27	u8"_save32gpr_31"
0x.strtab::00000a35	u8"_save32gpr_29"
0x.strtab::00000a43	u8"_savegpr_19"
0x.strtab::00000a4f	u8"_restgpr_14_x"
0x.strtab::00000a5d	u8"lkbde_get_dev_phys"
0x.strtab::00000a70	u8"_savegpr_16"
0x.strtab::00000a7c	u8"gprintk"
0x.strtab::00000a84	u8"autoremove_wake_function"
0x.strtab::00000a9d	u8"_rest32gpr_30"
0x.strtab::00000aab	u8"_save32gpr_25"
0x.strtab::00000ab9	u8"_savegpr_30"
0x.strtab::00000ac5	u8"_restgpr_21_x"
0x.strtab::00000ad3	u8"strlen"
0x.strtab::00000ada	u8"_rest32gpr_16_x"
0x.strtab::00000aea	u8"_restgpr_30"
0x.strtab::00000af6	u8"_restgpr_16_x"
0x.strtab::00000b04	u8"_restgpr_27_x"
0x.strtab::00000b12	u8"_savegpr_22"
0x.strtab::00000b1e	u8"sal_udelay"
0x.strtab::00000b29	u8"_rest32gpr_22"
0x.strtab::00000b37	u8"pprintf"
0x.strtab::00000b3f	u8"_restgpr_16"
0x.strtab::00000b4b	u8"_rest32gpr_16"
0x.strtab::00000b59	u8"_restgpr_23"
0x.strtab::00000b65	u8"_rest32gpr_19"
0x.strtab::00000b73	u8"_save32gpr_14"
0x.strtab::00000b81	u8"_restgpr_17"
0x.strtab::00000b8d	u8"lkbde_get_dev_resource"
0x.strtab::00000ba4	u8"_save32gpr_28"
0x.strtab::00000bb2	u8"kmalloc_caches"
0x.strtab::00000bc1	u8"sal_time_usecs"
0x.strtab::00000bd0	u8"_restgpr_20_x"
0x.strtab::00000bde	u8"_rest32gpr_31_x"
0x.strtab::00000bee	u8"_sal_sem_take"
0x.strtab::00000bfc	u8"__unregister_chrdev"
# Total: 386 strings
