# Full 8051 disassembly of BCM84740-ver-D102.bin
# 4487 instructions, 0 functions

CODE:8000  12 e3 01      LCALL 0xe301
CODE:804c  7d 10         MOV R5,#0x10
CODE:804e  7c ca         MOV R4,#0xca
CODE:8050  7f 01         MOV R7,#0x1
CODE:8052  12 e0 f2      LCALL 0xe0f2
CODE:8055  12 e4 19      LCALL 0xe419
CODE:8058  12 c1 d7      LCALL 0xc1d7
CODE:805b  80 fb         SJMP 0x8058
CODE:acce  7d e0         MOV R5,#0xe0
CODE:acd0  7c cb         MOV R4,#0xcb
CODE:acd2  7f 01         MOV R7,#0x1
CODE:acd4  12 e2 cd      LCALL 0xe2cd
CODE:acd7  ef            MOV A,R7
CODE:acd8  54 01         ANL A,#0x1
CODE:acda  ff            MOV R7,A
CODE:acdb  90 01 ed      MOV DPTR,#0x1ed
CODE:acde  e4            CLR A
CODE:acdf  f0            MOVX @DPTR,A
CODE:ace0  a3            INC DPTR
CODE:ace1  ef            MOV A,R7
CODE:ace2  f0            MOVX @DPTR,A
CODE:ace3  7d 96         MOV R5,#0x96
CODE:ace5  7c 81         MOV R4,#0x81
CODE:ace7  7f 27         MOV R7,#0x27
CODE:ace9  12 e2 cd      LCALL 0xe2cd
CODE:acec  ef            MOV A,R7
CODE:aced  54 01         ANL A,#0x1
CODE:acef  ff            MOV R7,A
CODE:acf0  90 01 ef      MOV DPTR,#0x1ef
CODE:acf3  e4            CLR A
CODE:acf4  f0            MOVX @DPTR,A
CODE:acf5  a3            INC DPTR
CODE:acf6  ef            MOV A,R7
CODE:acf7  f0            MOVX @DPTR,A
CODE:acf8  90 01 00      MOV DPTR,#0x100
CODE:acfb  e0            MOVX A,@DPTR
CODE:acfc  fe            MOV R6,A
CODE:acfd  a3            INC DPTR
CODE:acfe  e0            MOVX A,@DPTR
CODE:acff  ff            MOV R7,A
CODE:ad00  90 01 07      MOV DPTR,#0x107
CODE:ad03  ee            MOV A,R6
CODE:ad04  f0            MOVX @DPTR,A
CODE:ad05  a3            INC DPTR
CODE:ad06  ef            MOV A,R7
CODE:ad07  f0            MOVX @DPTR,A
CODE:ad08  7d 0a         MOV R5,#0xa
CODE:ad0a  7c cd         MOV R4,#0xcd
CODE:ad0c  7f 21         MOV R7,#0x21
CODE:ad0e  12 e2 cd      LCALL 0xe2cd
CODE:ad11  ef            MOV A,R7
CODE:ad12  54 01         ANL A,#0x1
CODE:ad14  ff            MOV R7,A
CODE:ad15  90 01 00      MOV DPTR,#0x100
CODE:ad18  e4            CLR A
CODE:ad19  f0            MOVX @DPTR,A
CODE:ad1a  a3            INC DPTR
CODE:ad1b  ef            MOV A,R7
CODE:ad1c  f0            MOVX @DPTR,A
CODE:ad1d  7f 19         MOV R7,#0x19
CODE:ad1f  7e c9         MOV R6,#0xc9
CODE:ad21  12 e3 de      LCALL 0xe3de
CODE:ad24  ef            MOV A,R7
CODE:ad25  54 03         ANL A,#0x3
CODE:ad27  ff            MOV R7,A
CODE:ad28  90 01 eb      MOV DPTR,#0x1eb
CODE:ad2b  e4            CLR A
CODE:ad2c  f0            MOVX @DPTR,A
CODE:ad2d  a3            INC DPTR
CODE:ad2e  ef            MOV A,R7
CODE:ad2f  f0            MOVX @DPTR,A
CODE:ad30  90 01 eb      MOV DPTR,#0x1eb
CODE:ad33  e0            MOVX A,@DPTR
CODE:ad34  fe            MOV R6,A
CODE:ad35  a3            INC DPTR
CODE:ad36  e0            MOVX A,@DPTR
CODE:ad37  4e            ORL A,R6
CODE:ad38  70 1a         JNZ 0xad54
CODE:ad3a  90 01 74      MOV DPTR,#0x174
CODE:ad3d  e0            MOVX A,@DPTR
CODE:ad3e  fe            MOV R6,A
CODE:ad3f  a3            INC DPTR
CODE:ad40  e0            MOVX A,@DPTR
CODE:ad41  ff            MOV R7,A
CODE:ad42  90 01 03      MOV DPTR,#0x103
CODE:ad45  ee            MOV A,R6
CODE:ad46  f0            MOVX @DPTR,A
CODE:ad47  a3            INC DPTR
CODE:ad48  ef            MOV A,R7
CODE:ad49  f0            MOVX @DPTR,A
CODE:ad4a  90 01 74      MOV DPTR,#0x174
CODE:ad4d  e4            CLR A
CODE:ad4e  f0            MOVX @DPTR,A
CODE:ad4f  a3            INC DPTR
CODE:ad50  04            INC A
CODE:ad51  f0            MOVX @DPTR,A
CODE:ad52  80 4f         SJMP 0xada3
CODE:ad54  90 01 eb      MOV DPTR,#0x1eb
CODE:ad57  e0            MOVX A,@DPTR
CODE:ad58  fe            MOV R6,A
CODE:ad59  a3            INC DPTR
CODE:ad5a  e0            MOVX A,@DPTR
CODE:ad5b  64 01         XRL A,#0x1
CODE:ad5d  4e            ORL A,R6
CODE:ad5e  70 0f         JNZ 0xad6f
CODE:ad60  90 01 03      MOV DPTR,#0x103
CODE:ad63  f0            MOVX @DPTR,A
CODE:ad64  a3            INC DPTR
CODE:ad65  f0            MOVX @DPTR,A
CODE:ad66  90 01 74      MOV DPTR,#0x174
CODE:ad69  f0            MOVX @DPTR,A
CODE:ad6a  a3            INC DPTR
CODE:ad6b  04            INC A
CODE:ad6c  f0            MOVX @DPTR,A
CODE:ad6d  80 34         SJMP 0xada3
CODE:ad6f  90 01 eb      MOV DPTR,#0x1eb
CODE:ad72  e0            MOVX A,@DPTR
CODE:ad73  fe            MOV R6,A
CODE:ad74  a3            INC DPTR
CODE:ad75  e0            MOVX A,@DPTR
CODE:ad76  64 02         XRL A,#0x2
CODE:ad78  4e            ORL A,R6
CODE:ad79  70 0e         JNZ 0xad89
CODE:ad7b  90 01 03      MOV DPTR,#0x103
CODE:ad7e  f0            MOVX @DPTR,A
CODE:ad7f  a3            INC DPTR
CODE:ad80  f0            MOVX @DPTR,A
CODE:ad81  90 01 74      MOV DPTR,#0x174
CODE:ad84  f0            MOVX @DPTR,A
CODE:ad85  a3            INC DPTR
CODE:ad86  f0            MOVX @DPTR,A
CODE:ad87  80 1a         SJMP 0xada3
CODE:ad89  90 01 eb      MOV DPTR,#0x1eb
CODE:ad8c  e0            MOVX A,@DPTR
CODE:ad8d  fe            MOV R6,A
CODE:ad8e  a3            INC DPTR
CODE:ad8f  e0            MOVX A,@DPTR
CODE:ad90  64 03         XRL A,#0x3
CODE:ad92  4e            ORL A,R6
CODE:ad93  70 0e         JNZ 0xada3
CODE:ad95  90 01 03      MOV DPTR,#0x103
CODE:ad98  f0            MOVX @DPTR,A
CODE:ad99  a3            INC DPTR
CODE:ad9a  04            INC A
CODE:ad9b  f0            MOVX @DPTR,A
CODE:ad9c  e4            CLR A
CODE:ad9d  90 01 74      MOV DPTR,#0x174
CODE:ada0  f0            MOVX @DPTR,A
CODE:ada1  a3            INC DPTR
CODE:ada2  f0            MOVX @DPTR,A
CODE:ada3  90 01 97      MOV DPTR,#0x197
CODE:ada6  e0            MOVX A,@DPTR
CODE:ada7  fe            MOV R6,A
CODE:ada8  a3            INC DPTR
CODE:ada9  e0            MOVX A,@DPTR
CODE:adaa  ff            MOV R7,A
CODE:adab  90 01 05      MOV DPTR,#0x105
CODE:adae  ee            MOV A,R6
CODE:adaf  f0            MOVX @DPTR,A
CODE:adb0  a3            INC DPTR
CODE:adb1  ef            MOV A,R7
CODE:adb2  f0            MOVX @DPTR,A
CODE:adb3  7d 0a         MOV R5,#0xa
CODE:adb5  7c cd         MOV R4,#0xcd
CODE:adb7  7f 01         MOV R7,#0x1
CODE:adb9  12 e2 cd      LCALL 0xe2cd
CODE:adbc  ef            MOV A,R7
CODE:adbd  20 e0 0f      JB 0xe0,0xadcf
CODE:adc0  30 04 12      JNB 0x04,0xadd5
CODE:adc3  e4            CLR A
CODE:adc4  fd            MOV R5,A
CODE:adc5  fc            MOV R4,A
CODE:adc6  7f 01         MOV R7,#0x1
CODE:adc8  12 e2 cd      LCALL 0xe2cd
CODE:adcb  ef            MOV A,R7
CODE:adcc  30 e1 06      JNB 0xe1,0xadd5
CODE:adcf  7e 00         MOV R6,#0x0
CODE:add1  7f 01         MOV R7,#0x1
CODE:add3  80 04         SJMP 0xadd9
CODE:add5  7e 00         MOV R6,#0x0
CODE:add7  7f 00         MOV R7,#0x0
CODE:add9  90 01 97      MOV DPTR,#0x197
CODE:addc  ee            MOV A,R6
CODE:addd  f0            MOVX @DPTR,A
CODE:adde  a3            INC DPTR
CODE:addf  ef            MOV A,R7
CODE:ade0  f0            MOVX @DPTR,A
CODE:ade1  7f 78         MOV R7,#0x78
CODE:ade3  7e c8         MOV R6,#0xc8
CODE:ade5  12 e3 de      LCALL 0xe3de
CODE:ade8  90 01 eb      MOV DPTR,#0x1eb
CODE:adeb  ee            MOV A,R6
CODE:adec  f0            MOVX @DPTR,A
CODE:aded  a3            INC DPTR
CODE:adee  ef            MOV A,R7
CODE:adef  f0            MOVX @DPTR,A
CODE:adf0  90 01 17      MOV DPTR,#0x117
CODE:adf3  e0            MOVX A,@DPTR
CODE:adf4  fe            MOV R6,A
CODE:adf5  a3            INC DPTR
CODE:adf6  e0            MOVX A,@DPTR
CODE:adf7  ff            MOV R7,A
CODE:adf8  90 01 72      MOV DPTR,#0x172
CODE:adfb  ee            MOV A,R6
CODE:adfc  f0            MOVX @DPTR,A
CODE:adfd  a3            INC DPTR
CODE:adfe  ef            MOV A,R7
CODE:adff  f0            MOVX @DPTR,A
CODE:ae00  90 01 eb      MOV DPTR,#0x1eb
CODE:ae03  e0            MOVX A,@DPTR
CODE:ae04  a3            INC DPTR
CODE:ae05  e0            MOVX A,@DPTR
CODE:ae06  54 20         ANL A,#0x20
CODE:ae08  ff            MOV R7,A
CODE:ae09  90 01 17      MOV DPTR,#0x117
CODE:ae0c  e4            CLR A
CODE:ae0d  f0            MOVX @DPTR,A
CODE:ae0e  a3            INC DPTR
CODE:ae0f  ef            MOV A,R7
CODE:ae10  f0            MOVX @DPTR,A
CODE:ae11  7f 1d         MOV R7,#0x1d
CODE:ae13  7e c8         MOV R6,#0xc8
CODE:ae15  12 e3 de      LCALL 0xe3de
CODE:ae18  90 01 eb      MOV DPTR,#0x1eb
CODE:ae1b  ee            MOV A,R6
CODE:ae1c  f0            MOVX @DPTR,A
CODE:ae1d  a3            INC DPTR
CODE:ae1e  ef            MOV A,R7
CODE:ae1f  f0            MOVX @DPTR,A
CODE:ae20  90 01 14      MOV DPTR,#0x114
CODE:ae23  e0            MOVX A,@DPTR
CODE:ae24  fe            MOV R6,A
CODE:ae25  a3            INC DPTR
CODE:ae26  e0            MOVX A,@DPTR
CODE:ae27  ff            MOV R7,A
CODE:ae28  90 01 1b      MOV DPTR,#0x11b
CODE:ae2b  ee            MOV A,R6
CODE:ae2c  f0            MOVX @DPTR,A
CODE:ae2d  a3            INC DPTR
CODE:ae2e  ef            MOV A,R7
CODE:ae2f  f0            MOVX @DPTR,A
CODE:ae30  90 01 11      MOV DPTR,#0x111
CODE:ae33  e0            MOVX A,@DPTR
CODE:ae34  fe            MOV R6,A
CODE:ae35  a3            INC DPTR
CODE:ae36  e0            MOVX A,@DPTR
CODE:ae37  ff            MOV R7,A
CODE:ae38  90 01 19      MOV DPTR,#0x119
CODE:ae3b  ee            MOV A,R6
CODE:ae3c  f0            MOVX @DPTR,A
CODE:ae3d  a3            INC DPTR
CODE:ae3e  ef            MOV A,R7
CODE:ae3f  f0            MOVX @DPTR,A
CODE:ae40  90 01 eb      MOV DPTR,#0x1eb
CODE:ae43  e0            MOVX A,@DPTR
CODE:ae44  a3            INC DPTR
CODE:ae45  e0            MOVX A,@DPTR
CODE:ae46  54 02         ANL A,#0x2
CODE:ae48  ff            MOV R7,A
CODE:ae49  90 01 11      MOV DPTR,#0x111
CODE:ae4c  e4            CLR A
CODE:ae4d  f0            MOVX @DPTR,A
CODE:ae4e  a3            INC DPTR
CODE:ae4f  ef            MOV A,R7
CODE:ae50  f0            MOVX @DPTR,A
CODE:ae51  90 01 eb      MOV DPTR,#0x1eb
CODE:ae54  e0            MOVX A,@DPTR
CODE:ae55  a3            INC DPTR
CODE:ae56  e0            MOVX A,@DPTR
CODE:ae57  54 04         ANL A,#0x4
CODE:ae59  ff            MOV R7,A
CODE:ae5a  90 01 14      MOV DPTR,#0x114
CODE:ae5d  e4            CLR A
CODE:ae5e  f0            MOVX @DPTR,A
CODE:ae5f  a3            INC DPTR
CODE:ae60  ef            MOV A,R7
CODE:ae61  f0            MOVX @DPTR,A
CODE:ae62  7f 58         MOV R7,#0x58
CODE:ae64  7e cd         MOV R6,#0xcd
CODE:ae66  12 e3 de      LCALL 0xe3de
CODE:ae69  90 01 eb      MOV DPTR,#0x1eb
CODE:ae6c  ee            MOV A,R6
CODE:ae6d  f0            MOVX @DPTR,A
CODE:ae6e  a3            INC DPTR
CODE:ae6f  ef            MOV A,R7
CODE:ae70  f0            MOVX @DPTR,A
CODE:ae71  90 01 eb      MOV DPTR,#0x1eb
CODE:ae74  e0            MOVX A,@DPTR
CODE:ae75  fe            MOV R6,A
CODE:ae76  a3            INC DPTR
CODE:ae77  e0            MOVX A,@DPTR
CODE:ae78  ee            MOV A,R6
CODE:ae79  54 01         ANL A,#0x1
CODE:ae7b  90 01 f3      MOV DPTR,#0x1f3
CODE:ae7e  f0            MOVX @DPTR,A
CODE:ae7f  a3            INC DPTR
CODE:ae80  e4            CLR A
CODE:ae81  f0            MOVX @DPTR,A
CODE:ae82  90 01 eb      MOV DPTR,#0x1eb
CODE:ae85  e0            MOVX A,@DPTR
CODE:ae86  a3            INC DPTR
CODE:ae87  e0            MOVX A,@DPTR
CODE:ae88  ee            MOV A,R6
CODE:ae89  54 02         ANL A,#0x2
CODE:ae8b  90 01 f5      MOV DPTR,#0x1f5
CODE:ae8e  f0            MOVX @DPTR,A
CODE:ae8f  a3            INC DPTR
CODE:ae90  e4            CLR A
CODE:ae91  f0            MOVX @DPTR,A
CODE:ae92  20 00 03      JB 0x00,0xae98
CODE:ae95  30 02 6c      JNB 0x02,0xaf04
CODE:ae98  90 01 17      MOV DPTR,#0x117
CODE:ae9b  e0            MOVX A,@DPTR
CODE:ae9c  fe            MOV R6,A
CODE:ae9d  a3            INC DPTR
CODE:ae9e  e0            MOVX A,@DPTR
CODE:ae9f  4e            ORL A,R6
CODE:aea0  60 0d         JZ 0xaeaf
CODE:aea2  7d 01         MOV R5,#0x1
CODE:aea4  7c 00         MOV R4,#0x0
CODE:aea6  7f 35         MOV R7,#0x35
CODE:aea8  7e c7         MOV R6,#0xc7
CODE:aeaa  12 e2 59      LCALL 0xe259
CODE:aead  80 0b         SJMP 0xaeba
CODE:aeaf  7d fe         MOV R5,#0xfe
CODE:aeb1  7c ff         MOV R4,#0xff
CODE:aeb3  7f 35         MOV R7,#0x35
CODE:aeb5  7e c7         MOV R6,#0xc7
CODE:aeb7  12 e2 93      LCALL 0xe293
CODE:aeba  7f 2d         MOV R7,#0x2d
CODE:aebc  7e c7         MOV R6,#0xc7
CODE:aebe  12 e3 de      LCALL 0xe3de
CODE:aec1  ef            MOV A,R7
CODE:aec2  30 e0 21      JNB 0xe0,0xaee6
CODE:aec5  7f 2f         MOV R7,#0x2f
CODE:aec7  7e c7         MOV R6,#0xc7
CODE:aec9  12 e3 de      LCALL 0xe3de
CODE:aecc  ef            MOV A,R7
CODE:aecd  30 e0 16      JNB 0xe0,0xaee6
CODE:aed0  7f 31         MOV R7,#0x31
CODE:aed2  7e c7         MOV R6,#0xc7
CODE:aed4  12 e3 de      LCALL 0xe3de
CODE:aed7  ef            MOV A,R7
CODE:aed8  30 e0 0b      JNB 0xe0,0xaee6
CODE:aedb  7f 33         MOV R7,#0x33
CODE:aedd  7e c7         MOV R6,#0xc7
CODE:aedf  12 e3 de      LCALL 0xe3de
CODE:aee2  ef            MOV A,R7
CODE:aee3  20 e0 1e      JB 0xe0,0xaf04
CODE:aee6  20 00 03      JB 0x00,0xaeec
CODE:aee9  30 02 18      JNB 0x02,0xaf04
CODE:aeec  7d 10         MOV R5,#0x10
CODE:aeee  7c c7         MOV R4,#0xc7
CODE:aef0  7f 01         MOV R7,#0x1
CODE:aef2  12 e2 cd      LCALL 0xe2cd
CODE:aef5  ef            MOV A,R7
CODE:aef6  20 e1 0b      JB 0xe1,0xaf04
CODE:aef9  7d 08         MOV R5,#0x8
CODE:aefb  7c 00         MOV R4,#0x0
CODE:aefd  7f 00         MOV R7,#0x0
CODE:aeff  7e c7         MOV R6,#0xc7
CODE:af01  12 e3 92      LCALL 0xe392
CODE:af04  90 01 97      MOV DPTR,#0x197
CODE:af07  e0            MOVX A,@DPTR
CODE:af08  fe            MOV R6,A
CODE:af09  a3            INC DPTR
CODE:af0a  e0            MOVX A,@DPTR
CODE:af0b  4e            ORL A,R6
CODE:af0c  60 0a         JZ 0xaf18
CODE:af0e  90 01 05      MOV DPTR,#0x105
CODE:af11  e0            MOVX A,@DPTR
CODE:af12  fe            MOV R6,A
CODE:af13  a3            INC DPTR
CODE:af14  e0            MOVX A,@DPTR
CODE:af15  4e            ORL A,R6
CODE:af16  60 1a         JZ 0xaf32
CODE:af18  90 01 97      MOV DPTR,#0x197
CODE:af1b  e0            MOVX A,@DPTR
CODE:af1c  fe            MOV R6,A
CODE:af1d  a3            INC DPTR
CODE:af1e  e0            MOVX A,@DPTR
CODE:af1f  4e            ORL A,R6
CODE:af20  60 03         JZ 0xaf25
CODE:af22  02 af d2      LJMP 0xafd2
CODE:af25  90 01 05      MOV DPTR,#0x105
CODE:af28  e0            MOVX A,@DPTR
CODE:af29  fe            MOV R6,A
CODE:af2a  a3            INC DPTR
CODE:af2b  e0            MOVX A,@DPTR
CODE:af2c  4e            ORL A,R6
CODE:af2d  70 03         JNZ 0xaf32
CODE:af2f  02 af d2      LJMP 0xafd2
CODE:af32  90 01 ed      MOV DPTR,#0x1ed
CODE:af35  e0            MOVX A,@DPTR
CODE:af36  fe            MOV R6,A
CODE:af37  a3            INC DPTR
CODE:af38  e0            MOVX A,@DPTR
CODE:af39  4e            ORL A,R6
CODE:af3a  70 42         JNZ 0xaf7e
CODE:af3c  7d 01         MOV R5,#0x1
CODE:af3e  fc            MOV R4,A
CODE:af3f  7f e0         MOV R7,#0xe0
CODE:af41  7e cb         MOV R6,#0xcb
CODE:af43  12 e2 59      LCALL 0xe259
CODE:af46  7d fe         MOV R5,#0xfe
CODE:af48  7c ff         MOV R4,#0xff
CODE:af4a  7f e0         MOV R7,#0xe0
CODE:af4c  7e cb         MOV R6,#0xcb
CODE:af4e  12 e2 93      LCALL 0xe293
CODE:af51  90 02 25      MOV DPTR,#0x225
CODE:af54  e0            MOVX A,@DPTR
CODE:af55  fd            MOV R5,A
CODE:af56  7f 10         MOV R7,#0x10
CODE:af58  7e 00         MOV R6,#0x0
CODE:af5a  12 e3 bd      LCALL 0xe3bd
CODE:af5d  7d 01         MOV R5,#0x1
CODE:af5f  7c 00         MOV R4,#0x0
CODE:af61  7f 02         MOV R7,#0x2
CODE:af63  7e ce         MOV R6,#0xce
CODE:af65  12 e2 59      LCALL 0xe259
CODE:af68  7d 00         MOV R5,#0x0
CODE:af6a  7c 40         MOV R4,#0x40
CODE:af6c  7f 78         MOV R7,#0x78
CODE:af6e  7e c8         MOV R6,#0xc8
CODE:af70  12 e2 59      LCALL 0xe259
CODE:af73  7d ff         MOV R5,#0xff
CODE:af75  7c bf         MOV R4,#0xbf
CODE:af77  7f 78         MOV R7,#0x78
CODE:af79  7e c8         MOV R6,#0xc8
CODE:af7b  12 e2 93      LCALL 0xe293
CODE:af7e  90 01 f3      MOV DPTR,#0x1f3
CODE:af81  e0            MOVX A,@DPTR
CODE:af82  fe            MOV R6,A
CODE:af83  a3            INC DPTR
CODE:af84  e0            MOVX A,@DPTR
CODE:af85  4e            ORL A,R6
CODE:af86  60 03         JZ 0xaf8b
CODE:af88  02 b0 94      LJMP 0xb094
CODE:af8b  7b ff         MOV R3,#0xff
CODE:af8d  7a f3         MOV R2,#0xf3
CODE:af8f  7d 53         MOV R5,#0x53
CODE:af91  7c cd         MOV R4,#0xcd
CODE:af93  7f 01         MOV R7,#0x1
CODE:af95  12 e2 18      LCALL 0xe218
CODE:af98  7d 00         MOV R5,#0x0
CODE:af9a  7c 03         MOV R4,#0x3
CODE:af9c  7f 53         MOV R7,#0x53
CODE:af9e  7e cd         MOV R6,#0xcd
CODE:afa0  12 e2 59      LCALL 0xe259
CODE:afa3  7d ff         MOV R5,#0xff
CODE:afa5  7c 0c         MOV R4,#0xc
CODE:afa7  7f 53         MOV R7,#0x53
CODE:afa9  7e cd         MOV R6,#0xcd
CODE:afab  12 e2 93      LCALL 0xe293
CODE:afae  7d 04         MOV R5,#0x4
CODE:afb0  7c 00         MOV R4,#0x0
CODE:afb2  7f 02         MOV R7,#0x2
CODE:afb4  7e ce         MOV R6,#0xce
CODE:afb6  12 e2 59      LCALL 0xe259
CODE:afb9  7d 00         MOV R5,#0x0
CODE:afbb  7c 40         MOV R4,#0x40
CODE:afbd  7f 78         MOV R7,#0x78
CODE:afbf  7e c8         MOV R6,#0xc8
CODE:afc1  12 e2 59      LCALL 0xe259
CODE:afc4  7d ff         MOV R5,#0xff
CODE:afc6  7c bf         MOV R4,#0xbf
CODE:afc8  7f 78         MOV R7,#0x78
CODE:afca  7e c8         MOV R6,#0xc8
CODE:afcc  12 e2 93      LCALL 0xe293
CODE:afcf  02 b0 94      LJMP 0xb094
CODE:afd2  90 01 f3      MOV DPTR,#0x1f3
CODE:afd5  e0            MOVX A,@DPTR
CODE:afd6  fe            MOV R6,A
CODE:afd7  a3            INC DPTR
CODE:afd8  e0            MOVX A,@DPTR
CODE:afd9  4e            ORL A,R6
CODE:afda  60 03         JZ 0xafdf
CODE:afdc  02 b0 94      LJMP 0xb094
CODE:afdf  90 01 97      MOV DPTR,#0x197
CODE:afe2  e0            MOVX A,@DPTR
CODE:afe3  fe            MOV R6,A
CODE:afe4  a3            INC DPTR
CODE:afe5  e0            MOVX A,@DPTR
CODE:afe6  4e            ORL A,R6
CODE:afe7  60 14         JZ 0xaffd
CODE:afe9  90 01 17      MOV DPTR,#0x117
CODE:afec  e0            MOVX A,@DPTR
CODE:afed  fe            MOV R6,A
CODE:afee  a3            INC DPTR
CODE:afef  e0            MOVX A,@DPTR
CODE:aff0  4e            ORL A,R6
CODE:aff1  60 0a         JZ 0xaffd
CODE:aff3  90 01 72      MOV DPTR,#0x172
CODE:aff6  e0            MOVX A,@DPTR
CODE:aff7  fe            MOV R6,A
CODE:aff8  a3            INC DPTR
CODE:aff9  e0            MOVX A,@DPTR
CODE:affa  4e            ORL A,R6
CODE:affb  60 53         JZ 0xb050
CODE:affd  90 01 97      MOV DPTR,#0x197
CODE:b000  e0            MOVX A,@DPTR
CODE:b001  fe            MOV R6,A
CODE:b002  a3            INC DPTR
CODE:b003  e0            MOVX A,@DPTR
CODE:b004  4e            ORL A,R6
CODE:b005  60 03         JZ 0xb00a
CODE:b007  02 b0 94      LJMP 0xb094
CODE:b00a  90 01 14      MOV DPTR,#0x114
CODE:b00d  e0            MOVX A,@DPTR
CODE:b00e  fe            MOV R6,A
CODE:b00f  a3            INC DPTR
CODE:b010  e0            MOVX A,@DPTR
CODE:b011  4e            ORL A,R6
CODE:b012  60 14         JZ 0xb028
CODE:b014  90 01 74      MOV DPTR,#0x174
CODE:b017  e0            MOVX A,@DPTR
CODE:b018  fe            MOV R6,A
CODE:b019  a3            INC DPTR
CODE:b01a  e0            MOVX A,@DPTR
CODE:b01b  4e            ORL A,R6
CODE:b01c  60 0a         JZ 0xb028
CODE:b01e  90 01 03      MOV DPTR,#0x103
CODE:b021  e0            MOVX A,@DPTR
CODE:b022  fe            MOV R6,A
CODE:b023  a3            INC DPTR
CODE:b024  e0            MOVX A,@DPTR
CODE:b025  4e            ORL A,R6
CODE:b026  60 28         JZ 0xb050
CODE:b028  90 01 14      MOV DPTR,#0x114
CODE:b02b  e0            MOVX A,@DPTR
CODE:b02c  fe            MOV R6,A
CODE:b02d  a3            INC DPTR
CODE:b02e  e0            MOVX A,@DPTR
CODE:b02f  4e            ORL A,R6
CODE:b030  60 0a         JZ 0xb03c
CODE:b032  90 01 1b      MOV DPTR,#0x11b
CODE:b035  e0            MOVX A,@DPTR
CODE:b036  fe            MOV R6,A
CODE:b037  a3            INC DPTR
CODE:b038  e0            MOVX A,@DPTR
CODE:b039  4e            ORL A,R6
CODE:b03a  60 14         JZ 0xb050
CODE:b03c  90 01 14      MOV DPTR,#0x114
CODE:b03f  e0            MOVX A,@DPTR
CODE:b040  fe            MOV R6,A
CODE:b041  a3            INC DPTR
CODE:b042  e0            MOVX A,@DPTR
CODE:b043  4e            ORL A,R6
CODE:b044  70 4e         JNZ 0xb094
CODE:b046  90 01 1b      MOV DPTR,#0x11b
CODE:b049  e0            MOVX A,@DPTR
CODE:b04a  fe            MOV R6,A
CODE:b04b  a3            INC DPTR
CODE:b04c  e0            MOVX A,@DPTR
CODE:b04d  4e            ORL A,R6
CODE:b04e  60 44         JZ 0xb094
CODE:b050  7b ff         MOV R3,#0xff
CODE:b052  7a f3         MOV R2,#0xf3
CODE:b054  7d 53         MOV R5,#0x53
CODE:b056  7c cd         MOV R4,#0xcd
CODE:b058  7f 01         MOV R7,#0x1
CODE:b05a  12 e2 18      LCALL 0xe218
CODE:b05d  7d 00         MOV R5,#0x0
CODE:b05f  7c 03         MOV R4,#0x3
CODE:b061  7f 53         MOV R7,#0x53
CODE:b063  7e cd         MOV R6,#0xcd
CODE:b065  12 e2 59      LCALL 0xe259
CODE:b068  7d ff         MOV R5,#0xff
CODE:b06a  7c 0c         MOV R4,#0xc
CODE:b06c  7f 53         MOV R7,#0x53
CODE:b06e  7e cd         MOV R6,#0xcd
CODE:b070  12 e2 93      LCALL 0xe293
CODE:b073  7d 08         MOV R5,#0x8
